Error: Command failed: node temp_parser.cjs
Error: Error: Invalid XRef stream header
Error: Error: Invalid XRef stream header
\nError: Command failed: node temp_parser.cjs
Error: Error: Invalid XRef stream header
Error: Error: Invalid XRef stream header

    at genericNodeError (node:internal/errors:985:15)
    at wrappedFn (node:internal/errors:539:14)
    at checkExecSyncError (node:child_process:925:11)
    at execSync (node:child_process:997:15)
    at POST (webpack-internal:///(rsc)/./src/app/api/resume/analyze/route.ts:85:24)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async AppRouteRouteModule.do (D:\InterviewAce\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:5:38696)
    at async AppRouteRouteModule.handle (D:\InterviewAce\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:5:45978)
    at async responseGenerator (webpack-internal:///(rsc)/./node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Fresume%2Fanalyze%2Froute&page=%2Fapi%2Fresume%2Fanalyze%2Froute&appPaths=&pagePath=private-next-app-dir%2Fapi%2Fresume%2Fanalyze%2Froute.ts&appDir=D%3A%5CInterviewAce%5Csrc%5Capp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=D%3A%5CInterviewAce&isDev=true&tsconfigPath=tsconfig.json&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:203:38)
    at async AppRouteRouteModule.handleResponse (D:\InterviewAce\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:1:195304)
    at async handleResponse (webpack-internal:///(rsc)/./node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Fresume%2Fanalyze%2Froute&page=%2Fapi%2Fresume%2Fanalyze%2Froute&appPaths=&pagePath=private-next-app-dir%2Fapi%2Fresume%2Fanalyze%2Froute.ts&appDir=D%3A%5CInterviewAce%5Csrc%5Capp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=D%3A%5CInterviewAce&isDev=true&tsconfigPath=tsconfig.json&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:265:32)
    at async handler (webpack-internal:///(rsc)/./node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Fresume%2Fanalyze%2Froute&page=%2Fapi%2Fresume%2Fanalyze%2Froute&appPaths=&pagePath=private-next-app-dir%2Fapi%2Fresume%2Fanalyze%2Froute.ts&appDir=D%3A%5CInterviewAce%5Csrc%5Capp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=D%3A%5CInterviewAce&isDev=true&tsconfigPath=tsconfig.json&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:317:13)
    at async DevServer.renderToResponseWithComponentsImpl (D:\InterviewAce\node_modules\next\dist\server\base-server.js:1430:9)
    at async DevServer.renderPageComponent (D:\InterviewAce\node_modules\next\dist\server\base-server.js:1482:24)
    at async DevServer.renderToResponseImpl (D:\InterviewAce\node_modules\next\dist\server\base-server.js:1522:32)
    at async DevServer.pipeImpl (D:\InterviewAce\node_modules\next\dist\server\base-server.js:1026:25)
    at async NextNodeServer.handleCatchallRenderRequest (D:\InterviewAce\node_modules\next\dist\server\next-server.js:394:17)
    at async DevServer.handleRequestImpl (D:\InterviewAce\node_modules\next\dist\server\base-server.js:917:17)
    at async D:\InterviewAce\node_modules\next\dist\server\dev\next-dev-server.js:400:20
    at async Span.traceAsyncFn (D:\InterviewAce\node_modules\next\dist\trace\trace.js:157:20)
    at async DevServer.handleRequest (D:\InterviewAce\node_modules\next\dist\server\dev\next-dev-server.js:396:24)
    at async invokeRender (D:\InterviewAce\node_modules\next\dist\server\lib\router-server.js:240:21)
    at async handleRequest (D:\InterviewAce\node_modules\next\dist\server\lib\router-server.js:437:24)
    at async requestHandlerImpl (D:\InterviewAce\node_modules\next\dist\server\lib\router-server.js:485:13)
    at async Server.requestListener (D:\InterviewAce\node_modules\next\dist\server\lib\start-server.js:226:13)
